ID,Price
15529,3.8590201640183324
3233,3.3565341008533807
14381,6.161662417445591
3201,12.127543191563497
3425,1.991717480651836
11127,4.801658637189007
12675,3.4878620156268454
14376,3.205256610144829
8783,11.131716145771438
16086,13.662044635728535
6441,4.220087219477961
3379,10.186098333670198
9918,6.312385123369523
9132,1.274738887888816
4186,18.424762609210838
15829,4.483747140735147
2894,8.156030957286283
2344,6.723992097521773
47,7.618772691139611
11840,3.7417560568026644
14238,0.9548524151341624
13392,8.087404062579964
15016,1.4652642967293303
13614,10.224458778990542
9239,5.073280873080613
6210,4.587856097930278
9133,6.011571209718397
7302,4.613973506651824
19451,6.473752878460317
19818,3.6872581554630983
8440,5.474481129282438
11823,6.2986308740766574
10255,1.4048181689121222
4967,8.237047964119476
1591,9.897369470361678
16538,10.119633017802304
4390,3.955412443174133
9838,5.801122437224365
4908,3.2703017538385666
20820,5.005677553768784
19051,4.344098592166311
9313,15.73591613414142
11787,3.6995560104101344
9550,4.74940702528756
14434,2.2715551569344044
10445,4.035791284530184
1342,9.697258078700795
21128,8.178892518420618
15769,5.729479039359205
12446,6.235598866356334
628,3.48677063974484
19607,2.3143097024739347
6519,4.647528783173648
12252,8.699195191308839
11457,5.375969360980378
8191,5.501385233240413
17495,2.7133150848210477
1292,13.118625614487705
20714,7.177693776459442
19889,6.263662297811784
10718,5.4886955205891965
13381,5.644391043130845
20966,11.091622149539187
12487,4.865252225732796
598,7.984574244294542
2640,1.163447184991199
17111,0.3650556969609511
13551,3.088312623147516
4450,3.69335067287507
8301,5.46484084674055
21153,9.418561587486167
9316,12.358583281409203
8483,4.726312268371345
15746,1.5810374365620916
16234,6.394262041530382
9588,4.018451750700677
6531,7.08243816430366
16483,4.209215441351688
18791,11.13465881438308
18626,7.841781811745598
10714,6.604521990586903
13944,4.380284891245246
19495,4.791310892044997
18848,5.6959031393431445
16705,3.1458828543624335
6470,6.34921475636493
18267,12.075696807680231
18647,3.353516505798588
15826,15.52095300872783
7696,7.6945033845605835
16657,5.028056846009896
9179,1.0637964860223903
1088,4.509628727992705
3727,4.578182228423344
11646,5.250183093834174
3966,0.5062574097196446
14531,12.168937107138941
9272,4.182509446810165
13707,4.5530723655936285
4555,11.085191164386199
9083,6.45461728590363
1763,5.345786971967037
4109,5.422820735476002
17437,5.7210187054555846
12233,5.9266800933512584
8863,3.028310505563695
21486,3.81787611776916
11665,1.7496251998079941
11873,3.287744870948117
1636,4.853263090740448
18824,3.548630157837195
5248,5.994820143809527
578,6.8059200597287415
17965,5.587815305086259
14555,5.679363621159382
8257,3.1923236256662264
11296,3.098773795410345
17914,3.6620080249566627
10331,2.910584871618873
11198,5.75051097018882
14926,13.24704366125556
15043,6.360781031013616
4023,7.566158692182626
6145,4.218599005631852
12452,4.388652024722376
1660,13.474012768971086
3908,7.777506181304993
19675,2.455530421893272
14660,8.013803057875442
14494,1.993448982648843
6484,2.5471293135968978
428,4.0947716802110605
8126,0.18404159945441023
7854,3.840388180758687
11136,2.3369728747742258
3929,3.738668693992686
15480,6.36786441531023
13168,5.91564867313582
5916,9.75808017762338
14396,4.671980735868793
4890,6.558547121429903
20416,3.2113246940170015
10187,3.7757760620238727
7281,3.078602829340362
18993,5.711871030430991
10469,1.3001600002045635
5811,3.2752195397202044
10628,5.909963971685798
8973,3.159863051506214
9648,2.833345428591457
6843,5.233349862004339
14738,6.998503416896035
11706,5.166891382061372
21150,10.822017120783627
13682,5.044203697859196
13772,3.717408493940937
149,4.301567388453783
10878,3.266713768253844
9370,3.3703973759117787
3413,5.83139492458335
17354,4.206419369472293
14212,2.224221728924576
11466,5.125562176507557
4102,12.501298252525949
9224,4.63689266424759
12503,5.977595757700563
18315,7.076998219572275
1582,6.723771349414527
2225,4.560543420626324
10909,5.185282737346995
5093,6.764301607648889
6296,4.749203540965681
1416,4.500744524628267
18094,2.3400265586696563
4723,8.443054819034003
3159,6.364738204910523
11914,5.881141827003361
224,2.8634872969172136
18622,1.026895113024203
9401,6.310626097215817
20436,16.13853825245933
3424,7.151440947440413
7909,2.9157637558027147
16280,10.915040763417604
19172,2.015740906030601
12490,8.483123584938063
4612,3.1849636687914114
2078,4.908320932239739
3592,5.015665469570948
13494,6.075627922004941
13162,4.683293019051355
12196,2.974890046379251
6431,0.6917102826484367
10957,7.715550772598469
18853,8.80026049927968
12893,4.775674885744181
11842,3.304831935904758
19188,9.986139928056822
12180,2.778240003918846
5713,12.899910744432354
19091,5.749783973248931
15200,1.5925055102955739
16136,4.396519192903021
15046,7.1254145750332185
2723,1.8397884845516899
20117,4.361048645942333
20707,3.9994140778754357
15286,2.3144614672002035
17156,8.281746023025832
6988,4.064744871920588
11071,5.985082438279505
2655,10.38374800374736
1603,4.340143986571746
5659,8.062697273621858
106,5.200728501730559
5974,5.761524337354835
3622,4.351882014892851
18764,10.114762385168806
6667,1.5714189247724661
14422,1.8737129061769764
18439,9.78218927376886
14308,9.221124893541386
7917,3.2353754031537676
880,3.769477247355404
19798,13.207040975021258
12425,8.52552824501447
9329,1.6625729736691497
12117,6.298738447943258
17364,-0.4055518266758469
12230,4.172112538477904
20793,10.663697893852529
21269,3.8129327636418466
8011,4.058959654541056
3051,7.882810734686025
3042,5.262056085871357
8582,8.527021739985223
4072,5.251174296250554
12215,2.8055180869091245
15126,2.312332380020976
4974,5.12680168629489
20269,4.921335716693655
20580,7.466584460588308
15824,6.63071233028311
9166,16.85518278594995
5405,8.147692516527734
20931,3.5724568845664137
975,5.714198613566552
11190,5.090459574046783
2963,2.8301938279776593
8226,5.21034792489305
10059,6.327230251672354
19278,3.3851026601933967
10467,2.557883842232016
10797,1.0574200063346382
12157,5.801857088676904
16406,1.9350760351874712
3861,7.200707735946871
17406,4.11358736730223
2152,2.145826884479412
21122,5.42367254505595
4791,5.1684734914643755
11295,9.612018745683486
2842,2.251142628759581
7702,6.0064392398316215
10279,7.6197917924113625
12873,6.62085995954908
8848,2.6738439644902456
11337,5.948075743582699
8664,7.587618009357193
9145,9.31350613440734
8010,2.45109312098203
6753,10.113669852799077
15433,2.823912494978032
12497,11.913972460948148
11150,5.840293239637816
9153,9.247859930477347
3260,6.801137420962263
9809,6.043356189239468
13280,9.16791249002113
10407,2.830786031450714
17209,4.820827039133114
5905,8.719511513204615
20680,4.943405059184222
15254,5.519457781170942
8315,2.425790614069946
17510,2.237222260234013
4495,4.905744265316379
9459,1.6351491187742226
21358,7.381097131556558
15967,0.7435533380379553
19806,3.8862563390974074
328,1.5821800310101466
2736,3.4065876727535027
2398,1.7015894459009502
8520,0.516690021011037
8157,1.7772606189711269
15677,4.757273724473592
3341,13.203619268357908
9985,3.0925501546216836
17121,1.3533432194468276
20620,3.430242272564257
6972,3.7159728222984825
761,3.1989902953996037
745,8.00919629107348
11046,4.863629780951548
7967,1.0924523265364883
6211,0.7317261230559424
19868,3.0857042324305226
7668,4.422390856095532
4375,10.725056991605406
11327,3.6806948043816163
7920,6.047833886568775
21044,7.232672442907713
17750,6.945199256438663
3779,3.0112740878664965
18386,4.938329830974645
16883,11.674721682059136
16433,5.195657148125399
9257,4.0579588722993805
5833,1.60540056579012
17564,1.8897587322058484
3923,3.843910717809287
17289,1.8753911802935903
16570,4.9721378641384035
2916,1.7703982735743082
5063,4.055390076657723
1625,9.543431222244006
16559,7.05356474654581
20316,4.688247596651962
17166,11.58734866461726
14224,3.819427819073418
20374,0.8787812625501843
222,7.077397906764922
1635,3.819802682230282
10992,7.053712687711503
4410,3.380398508750673
2651,9.575423572187951
11234,3.4959613453806426
2257,3.9585022503984533
21574,13.241832763906
11183,4.133346402166673
11285,3.700069004004753
16302,3.212756309595477
5053,5.2336001626211015
17130,3.7390385717044907
8903,6.577495145565997
17608,6.185443009700336
2571,3.356805400556958
18419,6.438695746296318
21333,4.621265913029397
11008,3.6674407628371384
4827,4.516486543472716
14719,3.05612384599673
6390,0.03876542545157946
7013,1.8374507328560057
8137,3.184098886872036
5873,0.7229401867104599
1071,10.156282373329311
1689,0.8278377561599726
11241,10.751613585634203
19622,7.484671231100748
15162,1.9666637043616717
854,3.3649084304026573
19298,4.00400326026292
1460,1.9412921137109507
249,4.796155998393864
15252,3.6835002127596113
7923,2.250952576384158
7264,11.817588450446149
6920,4.427310085804436
4057,7.944620170196259
19154,3.1685052051162543
4299,3.907253435705684
8469,3.5770148446476995
4745,3.4750964088757996
6662,8.091188862854594
6457,3.342951734643009
930,5.431877750782675
16569,6.951770168731954
16840,6.385994192615662
5923,10.625838152285525
13823,9.144352992890244
10697,6.8744870764999675
2206,6.896868481271902
5800,5.666528258451194
7975,4.369907138096018
6538,4.978992344959913
4487,8.366823195922123
11367,7.334115464170772
16918,4.064740229973225
19978,1.7116086971992672
20792,3.7645104903741142
181,6.374984352169548
19286,3.6016589266339807
19921,5.928733073151733
16335,8.564709647343015
3326,2.554077509892238
4168,2.6877227031613558
4235,5.33998581975122
4259,5.584456691919378
14760,22.251800222762736
12220,3.738560751328805
17576,6.139332514304144
18373,4.285823222185371
10177,4.48250332136319
11691,5.023469844480083
19130,8.590333514783758
21145,4.7547179385991
14173,4.481823931309535
11699,6.628490044990684
14484,6.238236227900892
5446,15.622099121454326
9769,6.963690251168892
9595,4.382813575240007
6064,6.575228786190614
2824,1.983460061870126
11332,4.33046231048894
16899,6.420575825456318
3607,6.393175590530149
12792,5.62573656770185
21060,4.412247861156089
10000,4.53319987006396
8838,5.112285685913022
12132,5.05363644200326
15101,8.811106385254618
8475,9.751744714226536
6761,4.609254777926175
13921,6.939282668992078
2740,4.169687318406417
16098,1.5067543862524744
9288,7.2126455554207
19848,3.470076746455973
19425,5.236915197796513
9011,4.967789947324192
7154,8.647005898114386
8285,6.812251150955916
10334,4.0417635205574385
1151,3.218659808261876
14260,5.350270954145188
16519,6.715822080340878
9576,10.059120773301704
12813,12.012505722991612
18165,4.197022377767922
9913,3.826151427970437
2808,2.159914987458407
13163,7.941430458320127
18001,6.4302408836132585
17106,4.014516342175085
18913,5.614047966197326
3280,9.04917490470897
7271,6.16616088716745
2261,2.6142439519922505
870,5.298745403159515
2115,4.548262587922679
19426,5.038861241424286
10681,1.9656503187319458
18129,4.757076195001815
2010,5.83138382952626
20021,8.264080224117514
2389,4.79658021884412
17655,4.533547077290727
19492,7.38403026754839
7584,3.4125875799541845
11505,12.742639067631576
12810,2.4766327561634753
9118,2.942918707418343
3156,3.472211068051166
15960,3.7446868595972234
17239,1.95241211514373
9577,3.5392420274644607
15427,7.784660102092154
17868,3.9286054155199253
15485,7.723794440927556
4158,4.263415026174691
2838,4.652883490272174
14020,4.274058286328405
17546,10.454357017997669
5131,6.915517099436094
1024,3.234583189664818
15409,2.127976516555762
15818,4.171362735276702
6545,3.5559975577098726
10975,2.3378022185323246
21590,8.271629279776711
18312,4.000587558766412
9212,8.144841364834342
16891,6.918436667715461
8893,4.404906532156502
12699,5.733969038043824
8923,4.119374761262478
12913,4.698048593086504
7741,4.494042987914938
850,4.433147129911596
5415,0.8782460669845165
1409,6.4046789907414095
5584,10.148304384752272
20226,4.419068575627676
7102,3.4221147002475476
17247,4.0438217278654705
16910,3.5065735861328093
12004,9.995900499097267
9843,3.993160627735989
11539,7.535662143375447
19901,6.140658831447162
4466,4.585625066791131
13900,5.934863053528538
19270,0.6751846923012792
12026,5.06620765114431
4630,6.075152100450957
4356,6.635381361719382
21560,20.856437910601606
13020,3.9253157332073485
9300,1.8730414454375222
16940,6.950138326786195
1564,0.746736208085828
13108,4.534865955396633
18251,1.8632066202507005
4300,4.364097456155726
17583,6.452693114397832
17653,5.788413784391054
20253,3.2795886330787596
16074,7.0354061541141775
1661,9.124146496320616
18159,3.4204537564317476
1267,5.896460450193935
21016,5.619537466138652
13868,8.55644005872626
6865,0.8640617733598361
15102,4.91367351096158
18308,7.28399975688496
14197,7.312644328296713
12447,17.107855083884104
2843,10.014068295015921
21528,4.918907130636256
7613,5.172788426880075
8101,5.418005298567238
13271,1.594224066716741
14147,3.711132174252583
13429,2.016153911872699
7508,4.582126963207344
2111,11.819091718915523
16746,6.220460793314636
6005,5.506464753220428
14812,2.6859963195617524
20457,5.454278513706491
5982,5.907416339739129
19609,7.908810500351436
14547,0.9229611154332105
18699,4.38571943837659
6849,13.861125872262349
11335,5.745707025209768
977,2.5075354255490723
8334,2.4085080687544718
18983,1.166585761900052
19497,7.109124933867804
12743,8.616348262973744
13361,2.9716666263470586
4567,5.292443159129206
1631,2.6003259367305134
16751,3.6518305310028296
10045,7.381967448159642
20396,4.987004075454195
6550,1.4024251145809785
94,6.0800196207585415
9261,7.6019717473733905
19930,7.9212539063035905
17154,2.8457273771254705
5236,4.564134857554421
16073,3.3038276508831785
9787,8.090877814675387
18696,2.209733679227334
13591,7.488855950728265
19770,1.6484933954162244
14636,7.128770286488653
20890,1.8951708249602603
9596,1.791261747534186
7512,1.451298652025251
20246,7.752381429525691
7426,13.042458698312245
14025,0.8499974312283243
11708,5.745514878139076
19066,5.6570761748553835
20016,7.17406799481283
13046,2.464067155048525
16467,1.389238765234694
1901,3.603079134891381
17629,5.477029687637042
6217,6.075752345314733
2158,5.4443759998277415
10048,5.888037050909972
18715,6.276581747536369
838,6.200352246018632
17792,5.172573571139154
5834,1.1936617265598244
2986,7.810598109393474
2726,8.857838051992069
3403,7.536713206306423
21223,2.6559687223591624
18356,2.4041636765357666
7304,11.691614827138604
985,1.6249566740362482
15792,2.597780173441933
5504,10.457260677245824
11206,4.126335062931034
18270,2.6006806505447315
3091,5.524406918369465
11135,0.048925492334596754
10887,1.8637088523948506
13806,1.7401341324016215
7922,7.2909799086873335
4995,6.08359724000271
11094,2.0969355304261157
20817,3.6870127556887127
21095,5.599449353857366
5223,8.545797739924595
2863,3.469688382424856
7365,6.068115526193068
15731,10.564395842412495
11994,3.340579054212121
4829,4.453088559906675
3874,2.317170167118391
20929,7.775215604630304
8636,2.6317272133734733
4363,5.633030236917577
362,2.192620040454358
3436,9.145410544194334
1677,5.816667808950356
18654,4.940989009853908
1486,3.7696451057748206
13156,4.990871239514384
4891,4.5803496605253144
9754,2.339543927322353
17424,2.672771879456114
13079,3.669777043864265
20344,4.35657953676629
1277,2.4461521245844082
20499,8.047919958578646
7033,2.4674592989136954
20190,5.93407994040043
8237,6.355727521031149
958,4.049644481030278
5497,8.689746174107121
13956,5.511355536502776
8684,4.649946498883331
11966,8.266419862756209
15493,6.949054285703937
10303,8.609739878811062
20837,1.2531470197753691
1978,9.209697500744149
255,7.215809854584094
20968,4.046087443822849
9908,4.114890333925274
11696,4.945446935886601
6269,8.372877013948418
18963,5.602041131104301
10229,4.380990699163618
20977,6.498170352602486
18207,2.675124508110528
3605,2.0227991143996746
12156,4.712421965929451
9236,5.719126143190806
13112,2.9220034072587424
10843,5.693027214100809
8053,8.364718243962258
15538,0.7615628802005858
13949,3.040764005787409
9755,0.9785189012036
9848,4.695833437109037
4936,5.80152093579062
19084,7.317300468345152
13101,4.284148199483546
8094,3.677007396347747
9963,1.6416607162754033
4583,6.555805502463031
2780,4.525482949325216
1209,6.972839705619059
11551,3.8529927645426554
12868,5.233135229665201
3179,4.646186022687878
1955,4.498136790819693
18102,4.078533041210406
11957,3.924965211582773
13110,9.55145277228796
20625,3.9345421162521035
5870,4.494608176597204
13503,3.42276600627838
11598,7.529372517667454
17081,12.536207321154773
8635,9.331369851150018
18133,6.250803977557162
4522,5.175002177838628
19382,6.063373537129337
17829,2.2035919231862806
7107,3.7466118743820047
20524,3.1496967965356717
17808,7.792305096043847
9859,8.372077760488565
16983,3.4693794908692865
19533,4.978896341173787
13336,1.565818986262343
10086,6.591186064701489
18973,3.321948991913189
18313,8.603665616120878
12292,3.3284278114732118
142,2.9420151390235603
16452,6.6039567661678475
9274,4.500649157154285
13711,3.1675933806757186
20913,4.887277192242188
8698,2.9660411439659597
2970,6.558708456186288
15235,1.8278046760041278
3115,4.068157416776494
2884,4.714600598773572
14614,9.23668135766928
9763,2.2878778167000178
8947,3.788692744916588
2184,2.9684107424088992
17804,4.370299928488059
2521,0.0898683533111253
4371,4.136379433757497
16598,4.191042305005681
3768,3.778320711303884
12207,3.310914443651484
15914,4.850210838818228
17823,5.4664366093333285
19872,5.82575437341665
3711,1.926439323562711
5716,1.9233514687663344
14303,0.8389872729015124
17107,4.96787574562439
18644,6.324189182089313
15167,3.3836589750086574
19182,6.642227962012576
1325,3.6231924512886806
9055,6.075981855691083
7122,4.753938511468164
18910,4.401589235822044
18311,1.736012580613469
1408,6.797436206841361
2669,6.756678433321937
5818,4.77300482221532
6468,6.168718469232466
20723,4.954553374027022
17074,3.6204742943314656
1044,3.0372222783753884
8351,4.904953193614546
7870,4.585714657804623
17904,4.765280188421663
20233,3.6461631448636638
627,7.3527147942981586
21117,5.628957530979491
16306,4.638029927352598
10099,7.340080230575715
19722,1.827376923072741
7029,5.603307547784958
18614,2.8647355331037474
16708,4.05355330067561
2926,5.8118569715788055
10374,16.39390999966627
4895,5.124556177560677
20205,4.090848109475935
1508,4.584579248636416
21294,14.094328989481493
7505,8.743005436834906
1090,3.3363622307770555
5722,6.931599804631077
1391,4.248216673041789
17411,6.197124396648476
1405,3.1928134363880076
5851,2.0096105440744196
17051,-0.8864274274081296
14169,1.9296844026168571
18552,7.957639530799902
20569,6.5517287312338865
20446,1.7112727278778053
14489,7.977069008709599
3318,1.3503055194611377
12793,6.617140725908094
3646,2.5615197415711677
2608,3.016170028639081
6471,16.25953325924527
12431,2.9197871856940907
9065,1.6625482124842534
4332,6.956236269286769
3733,3.906543350607919
2482,2.1465303145345302
16887,2.9189214007095146
4937,5.8874477686058455
12587,4.522630462059126
15151,6.017304695641371
17618,8.701219202355155
15487,7.471754406864655
7384,9.475484927865242
8748,5.445658471450145
14413,3.6836047721103
19146,6.007875281554753
12871,12.969428284627526
13973,6.693060598264701
9852,3.701401035253717
16212,4.749725018494246
7150,5.598368523475301
7297,4.343661021024936
13939,7.141898082185165
3068,10.804965990636248
21481,4.274798779969366
8716,2.670846120466173
7282,3.8158804582760553
3562,4.913713431597259
18263,4.950650891894703
4041,5.084116991510427
21559,5.9066412688932886
6387,7.587881940291631
2914,7.529191001938678
11820,0.9792876711855669
19846,5.557325759405224
17343,5.375993524652273
18416,7.313496976513591
11520,7.910638578862724
15566,8.728918326532977
1704,11.33875242314328
1764,6.1610476702262815
19155,5.058580841731128
15150,0.9946723352367428
21109,5.953532764208219
8970,5.978747913726686
13860,5.3970197889275155
13651,6.844632062107188
15961,5.847299353105939
6616,3.6684088549425127
6614,5.118690923778836
4509,7.51204827157229
18907,3.782999435650808
2616,10.65810448821594
8167,14.677052240413612
14682,3.6615100375223975
1907,3.711692448670341
1864,5.2354377224254804
14623,3.5793477283607515
5810,4.657351498744013
7375,7.02762504548101
6237,3.050349097748203
10487,10.623413966511567
15209,3.0742826824543243
13730,7.769686091672618
10052,4.636186430798261
7831,4.0810010562479775
684,4.443373108056875
19505,4.346507942430733
15971,2.5790285996852234
4344,6.267944450216504
13588,2.242390271483579
15312,2.9506882074552223
14420,8.353150444838093
13796,5.676146791847984
3470,3.6257389918158154
3995,2.9818818272409118
10031,2.4862738835237153
6055,1.2764539903557264
7519,6.602704300458996
10951,11.444952923490138
9238,2.558730919660448
1106,6.916824814133157
13854,7.866854487035155
7818,4.644021782354692
12740,3.735668133155073
15737,11.168487777300022
9293,5.6861601269151265
3593,5.18119469299409
11909,4.533786263079357
1871,7.112813435438092
3465,4.671186884451274
19203,5.464264950907236
1980,7.198332394443909
2756,3.976662701512751
16225,7.0369981441565415
14968,6.727435596167467
12904,2.5482199884378858
19312,8.673415828528476
20653,4.309674500738296
988,4.46042771552483
15069,3.190054659302895
12716,7.304053575137765
10830,5.514200635508956
20607,11.154620641850222
9803,5.834823216550262
932,1.2343560011676686
15802,0.9549857654772254
15062,4.4393416301062985
7465,8.33178634897456
11427,9.356231528430644
5244,1.8351113926679616
1194,2.4809905794138274
15496,3.005857042467035
19920,4.052607548586323
18753,17.442647326195726
17491,7.755148373312508
13123,4.150772173125141
2610,3.9992368136122423
2768,4.252309941009081
10521,4.15129561148273
8611,4.512091467896376
8593,10.23198130303511
10712,2.8187292532723873
11534,6.2471384008008854
10891,3.863363772766796
4460,4.8750457810462535
10481,3.4801296923884593
12295,3.9397350733553296
16679,2.764986344343157
15266,2.9239255512650217
20964,4.087760123783248
18261,10.77310681360894
16556,9.069442693587124
6356,3.671386666002256
14103,6.284788871505235
21468,9.545025315819185
853,6.557811699524592
14237,-0.4147278506192791
5618,6.338530405666766
10273,1.9370305328440267
571,9.225850729402246
10032,5.521265163191998
8144,6.11675928155789
17938,9.75775936237006
8772,3.723406168837279
16739,3.3512201788544687
9364,3.153323331512958
20244,3.581950902413908
1559,5.277255836962993
21554,2.5868506517265857
21478,11.090294552105913
10613,5.652029983795728
12083,3.663819968380025
4284,0.8726306850396668
21019,5.540787823431636
20150,10.286994518729301
15854,10.52549890465987
9382,3.2890593508532433
16813,6.706483851854777
3493,4.94595555819533
10910,2.1928064862002827
12878,6.711693728456282
998,3.941075220878872
168,7.837507138915008
20611,4.01375520455354
14048,2.8007454160432346
13451,5.8086433238000765
1835,2.544635433093319
6463,3.6407816071637455
7450,5.7891866015893
18847,6.84090249033828
11528,10.3120703790687
16220,3.475477184227003
13825,3.0127362528815667
15109,3.2614008178208422
16680,7.554313734925465
20603,9.522621821249807
12554,3.5893086671492256
2160,2.9941177386723297
13909,5.519511097198482
19148,6.210394916232538
8073,0.039720871882096276
13215,1.606206944700773
755,2.4931721691597915
9534,7.7850391444711775
16041,6.567559666547744
18205,2.7956312537154275
17183,1.388012726696445
15036,6.411709060985913
19840,12.190165434476587
7834,4.096367198662577
16129,1.9140410290070449
21531,3.686336903798761
12032,10.20227828782425
7881,3.0285732918646673
6953,11.436809334360849
12786,5.166606079703392
18584,6.188889029411563
16950,6.467473203218475
10304,5.131030745139775
16481,8.282916085356987
7795,7.307064772587481
16699,6.261382732046883
15772,4.405683935258395
21089,10.488075261969048
5321,7.553169838613911
18469,3.2748647446099213
17220,10.971505978096154
17115,6.539777464047027
14652,3.4906901723224877
6866,6.725539601245309
12925,6.043102021602714
19551,1.3458385597648572
16387,4.79240381495481
1360,6.563862766124167
13260,4.88940803080429
729,12.948625477766242
5893,9.558297901266034
19237,3.2095058488590027
16752,8.469942051946674
3599,7.3624757632806705
3232,6.580764700073189
20324,13.620614626184398
14234,1.6410105545941747
9119,10.008971223948809
11739,3.412967954619269
17690,3.0326927469491523
12821,1.2402132207570347
14175,5.15849887385086
161,5.228400134024909
1678,7.091213653682658
14907,5.414288524551452
6645,0.3114880946743668
9000,2.680635070689931
5462,5.752578439436462
13819,5.429887996894443
16054,10.910864984894918
13198,6.320940268440282
21585,4.365819870002241
20125,7.9161033387865345
18212,14.571863791258192
1723,3.3510120167167443
16492,2.16702761120213
701,1.2415599031685574
5406,5.409540252884959
3513,7.223788980301251
14928,6.042514465313467
14641,6.056701025792485
20104,4.6147442965154895
7547,2.0198367703623745
3968,5.456909444889867
20736,2.6123752173108628
4568,6.43008270072545
10027,5.0221256931643765
20945,3.595625448303892
2072,10.38436218870864
9206,10.764751360821755
13526,1.021203189203412
9271,4.720628929375465
19428,8.001006432753094
15326,4.408138832198823
2582,4.120375218871246
12678,6.899955791994607
10645,2.785742757281284
4729,11.40673069849564
2324,1.9096893750729862
5416,-0.050171263805445676
12246,4.380126972183177
391,7.277134934481808
2107,3.1372486822461454
16718,2.0471548733847555
14332,1.2774690481892677
14166,6.273747261049344
1248,3.4110317605022544
11878,-0.22032415583015563
4795,1.970375596808445
2086,13.109141343511038
18443,4.648443998073581
479,8.616424573474497
12532,4.444975482170534
13941,6.858394025647435
10563,2.53270476730939
15554,3.1045464389399697
17350,3.1996962011396093
8090,10.936344717853945
20183,4.128490521113058
19536,4.444058763820777
15278,2.3028043871998776
5260,2.1523528174808177
10578,4.618246791744191
6364,2.467959872381712
3539,4.3631679595923885
5266,7.2808138139952945
20412,8.156758187182817
13443,10.769605964082004
14160,2.7579335693320246
21547,4.069248760533455
27,6.523449759685235
1339,8.736904093206043
8891,4.093512149890358
12310,2.5340596947604013
9306,0.462116238375863
13301,9.736319019094818
14500,3.086600365980047
4892,2.8165845354003736
374,2.6957746069070154
12197,2.974890046379251
2881,2.268548684846479
6358,5.631197562037379
9312,3.3025755660904537
13096,4.442232115125712
18547,5.532033126940988
11061,17.928753915223954
4912,6.404941655028338
17419,5.177467354499029
12702,3.0784736834782223
20196,2.7088572044901866
2317,6.2976609883692305
17325,4.158233668343428
3301,0.8541908183168729
18927,0.5684988579604138
11593,5.492816630143402
10386,0.9074721901822755
15697,2.6624594281687664
9223,6.939838192514962
6709,5.5265586464892635
3077,5.605994399903835
18388,1.5680438343095062
13380,3.3088695644340547
14068,4.875096843204254
16842,2.694378234737407
14785,3.4328972176970325
5673,5.55134131880741
6612,2.2846811846204673
12312,1.5589123672093876
11313,5.8188187999208125
14324,6.306681370787693
12074,4.797738530389772
473,12.137577361229905
13496,5.382599444358171
16358,10.762767276819329
4335,12.853422102085538
5075,3.7760286684053384
14798,9.75718504435747
4095,10.325614392331737
9473,2.7983007264490496
20257,1.564334434317466
20042,2.2404065529732335
5443,3.448797042797409
11698,1.8632935878285721
9641,3.078740855443783
8086,6.546652221984218
8214,7.111292237832501
12097,3.9309737012850903
6267,5.268801492993099
12383,5.564766456999571
19882,4.046541541409667
17330,6.630449509071653
2705,7.366026588625523
2465,3.460524828225431
4692,14.157205936343903
20258,2.3702173755863924
13688,3.712213000138192
19150,4.660216932224166
15598,5.125626846580047
1717,2.3023243179662742
4907,12.996970868948331
2867,7.259207911127341
18912,3.768584039386681
16582,3.519486868238431
14709,7.784330352693836
5737,7.4365022497916655
2442,25.26753135427282
7840,1.4515660622154982
15758,6.097511503202568
4815,3.201188308122539
11442,9.049303342059797
13668,1.842151509086186
10244,3.4378176929149618
17881,13.546178630889283
15666,9.113095748117352
18349,6.772715584484807
17713,9.680829961140681
19893,4.488905586257616
13646,4.130115680040838
13289,3.3140750456268435
5057,2.159234348827816
10218,3.3497129751825767
11128,3.1345456711160367
4492,2.570590450342557
5476,5.204944646131942
19623,5.060641677011972
1708,4.02617322041047
17221,13.593006010563418
4269,2.2874395201687676
19418,12.054280349573059
11942,3.392898101473321
16245,1.1449022627923213
18787,7.375535145607969
